book_id|author_id|reader_id|title|language|copyright_year|num_sections|totaltime|totaltimesecs|url_librivox|url_project|audio_type
6973|[3290]|92|Living Alone|English|1919|10|4:21:41|15701|https://librivox.org/living-alone-by-stella-benson/||clean
7967|[10739]|92|Wonderful Adventures of Mrs. Seacole in Many Lands|English|1857|19|05:57:53|21473|https://librivox.org/wonderful-adventures-of-mrs-seacole-in-many-lands-by-mary-seacole/||clean
8992|[10682]|6097|Present Picture of New South Wales|English|1811|5|04:26:13|15973|https://librivox.org/the-present-picture-of-new-south-wales-by-david-dickinson-mann/||clean
9288|[11]|92|Scarlet Letter (version 2)|English|1850|27|09:25:01|33901|https://librivox.org/the-scarlet-letter-by-nathaniel-hawthorne-2/|https://en.wikipedia.org/wiki/The_Scarlet_Letter|clean
9575|[5066]|6097|Astral Plane: Its Scenery, Inhabitants and Phenomena|English|1895|6|03:29:45|12585|https://librivox.org/the-astral-plane-its-scenery-inhabitants-and-phenomena-by-c-w-leadbeater/||clean
9783|[743]|92|Aunt Crete's Emancipation|English|1911|8|02:41:13|9673|https://librivox.org/aunt-cretes-emancipation-by-grace-livingston-hill||clean
10425|[95]|92|Secret Agent: A Simple Tale (Version 2)|English|1907|15|09:49:28|35368|https://librivox.org/the-secret-agent-by-joseph-conrad-2/|https://en.wikipedia.org/wiki/The_Secret_Agent|clean
10633|[281]|92|Soul of London|English|1905|14|04:56:09|17769|https://librivox.org/the-soul-of-london-by-ford-madox-ford/||clean
11216|[431]|9017|Celebrated Crimes, Vol. 1: The Borgias and the Cenci (version 2)|English|1910|22|08:21:52|30112|https://librivox.org/celebrated-crimes-vol-1-the-borgias-and-the-cenci-version-2-by-alexandre-dumas/||clean
11271|[961]|6097|Story of the Glittering Plain|English|1894|22|05:04:31|18271|https://librivox.org/story-of-the-glittering-plain-by-william-morris/|https://en.wikipedia.org/wiki/The_Story_of_the_Glittering_Plain|clean
13089|[11757]|9017|Brief History of Forestry|English|1911|34|15:28:59|55739|https://librivox.org/a-brief-history-of-forestry-by-bernhard-eduard-fernow/||clean
